DATABASE NAME,COLLECTION NAME,DATA COUNT, COLLECTION SIZE
aggregate,day_wise_prd_sale_trnd,133190,4.9MB
aggregate,user_ctgr_date_wise_aggr,0,4.0KB
appLogs,applog102022,196781,761.3MB
appLogs,applog112022,198609,1.5GB
appLogs,applog12022,330,148.0KB
appLogs,applog12023,200419,2.3GB
appLogs,applog122022,214902,2.0GB
appLogs,applog22022,131453,203.0MB
appLogs,applog22023,185654,1.9GB
appLogs,applog32022,48612,419.3MB
appLogs,applog32023,202197,2.0GB
appLogs,applog42022,140593,535.3MB
appLogs,applog42023,61036,475.7MB
appLogs,applog52022,130498,427.4MB
appLogs,applog62022,158459,472.5MB
appLogs,applog72022,252276,597.9MB
appLogs,applog82022,227589,596.2MB
appLogs,applog92022,204909,603.2MB
audit,account_masters,1068,608.0KB
audit,audit_diff_data,983500,56.5MB
audit,masters,1755,312.0KB
audit,node,2602,1.5MB
audit,organization,1980,1.2MB
audit,product_definition,6997,1.7MB
audit,product_properties,9968,42.3MB
audit,product_values,9999,41.8MB
audit,user,2325,1.6MB
audit,user_login,956527,60.6MB
audit,user_org_mapping,278,72.0KB
audit,user_trans,2660,1.5MB
balance_transfer,daily_transfer_details,0,4.0KB
balance_transfer,transaction_summary,0,4.0KB
beat,beat_coverage,5874,568.0KB
beat,beat_defn,3139,816.0KB
beat,beat_plan,3153,536.0KB
beat,beat_schedule,30120,3.3MB
beat,beat_schedule_14062022,2784,488.0KB
beat,beat_schedule_mapping,20,36.0KB
beat,beat_track,0,4.0KB
cash_collection,user_coll_limit,0,4.0KB
custom_features,global_stock,2160,252.0KB
custom_features,global_stock_23032023,6543,272.0KB
custom_features,idcc_activity_code_conf,7474,1.2MB
custom_features,lead_program,1,36.0KB
custom_features,lead_prospects,20,36.0KB
custom_features,ndb,0,4.0KB
custom_features,ndb_boundary,0,4.0KB
custom_features,poi_object,0,4.0KB
custom_features,quiz_defn,0,4.0KB
custom_features,quiz_track,0,4.0KB
custom_features,template_activity_mapping,7957,300.0KB
custom_features,template_activity_mapping_09052022,5105,140.0KB
